   FLOW    00/00/00      #000000,00000ms20050802   3 257 257
 2.080909200E+00 2.181818400E+00 1.000000000E+00 0.010000000E+00-1.137978600E-15
 1.187500019E+00-1.137978600E-15 0.000000000E+00 2.342774365E-01 2.000000000E+00
 1.606416937E+06-2.342774365E-01 0.000000000E+00 1.187500019E+00 0.000000000E+00
 2.000184631E+00 2.000152588E+00 2.000123596E+00 2.000097656E+00 2.000074768E+00
 2.000054932E+00 2.000038147E+00 2.000024414E+00 2.000013733E+00 2.000006104E+00
 2.000001526E+00 2.000000000E+00
 1.586391900E+04 1.585770822E+04 1.585125629E+04 1.584455490E+04 1.583759446E+04
 1.583036601E+04 1.582285928E+04 1.581506296E+04 1.580696688E+04 1.579856060E+04
 1.578983225E+04 1.578076982E+04 1.577136028E+04 1.576159191E+04 1.575145269E+04
 1.574092818E+04 1.573000373E+04 1.571866556E+04 1.570689949E+04 1.569468974E+04
 1.568202112E+04 1.566887618E+04 1.565523916E+04 1.564109372E+04 1.562642104E+04
 1.561120199E+04 1.559541874E+04 1.557905361E+04 1.556208636E+04 1.554449525E+04
 1.552625965E+04 1.550735924E+04 1.548777200E+04 1.546747571E+04 1.544644620E+04
 1.542466081E+04 1.540209715E+04 1.537872960E+04 1.535453233E+04 1.532947956E+04
 1.530354692E+04 1.527670863E+04 1.524893662E+04 1.522020405E+04 1.519048233E+04
 1.515974432E+04 1.512796174E+04 1.509510677E+04 1.506114818E+04 1.502605834E+04
 1.498980947E+04 1.495236984E+04 1.491370995E+04 1.487380054E+04 1.483261347E+04
 1.479011852E+04 1.474628619E+04 1.470108642E+04 1.465449193E+04 1.460647566E+04
 1.455700762E+04 1.450606235E+04 1.445361188E+04 1.439963149E+04 1.434409700E+04
 1.428698403E+04 1.422826947E+04 1.416793248E+04 1.410595411E+04 1.404231523E+04
 1.397699882E+04 1.390998995E+04 1.384127622E+04 1.377084674E+04 1.369869264E+04
 1.362480586E+04 1.354918377E+04 1.347182532E+04 1.339273043E+04 1.331190395E+04
 1.322935306E+04 1.314508801E+04 1.305912152E+04 1.297146947E+04 1.288215355E+04
 1.279119755E+04 1.269862676E+04 1.260447156E+04 1.250876678E+04 1.241155165E+04
 1.231286648E+04 1.221275439E+04 1.211126661E+04 1.200845512E+04 1.190437736E+04
 1.179909018E+04 1.169265600E+04 1.158514252E+04 1.147661971E+04 1.136716072E+04
 1.125683728E+04 1.114572736E+04 1.103391303E+04 1.092147865E+04 1.080850524E+04
 1.069507760E+04 1.058128568E+04 1.046722080E+04 1.035297226E+04 1.023862564E+04
 1.012427398E+04 1.001000942E+04 9.895925025E+03 9.782108572E+03 9.668646963E+03
 9.555630473E+03 9.443148054E+03 9.331286106E+03 9.220123734E+03 9.109742953E+03
 9.000224544E+03 8.891646527E+03 8.784081217E+03 8.677596600E+03 8.572262021E+03
 8.468142948E+03 8.365301271E+03 8.263791419E+03 8.163667100E+03 8.064979876E+03
 7.967776956E+03 7.872100386E+03 7.777987238E+03 7.685473690E+03 7.594591780E+03
 7.505369389E+03 7.417829405E+03 7.331992299E+03 7.247875655E+03 7.165493055E+03
 7.084854529E+03 7.005966850E+03 6.928834335E+03 6.853457973E+03 6.779835811E+03
 6.707963350E+03 6.637833915E+03 6.569438065E+03 6.502763760E+03 6.437796930E+03
 6.374522658E+03 6.312923374E+03 6.252979456E+03 6.194669610E+03 6.137971790E+03
 6.082863466E+03 6.029319610E+03 5.977313942E+03 5.926819310E+03 5.877809636E+03
 5.830257000E+03 5.784132154E+03 5.739405229E+03 5.696046837E+03 5.654028599E+03
 5.613319817E+03 5.573889718E+03 5.535707395E+03 5.498743768E+03 5.462969048E+03
 5.428352512E+03 5.394863581E+03 5.362472399E+03 5.331151086E+03 5.300870117E+03
 5.271599985E+03 5.243311823E+03 5.215978384E+03 5.189572754E+03 5.164067261E+03
 5.139434770E+03 5.115648707E+03 5.092684801E+03 5.070517847E+03 5.049122525E+03
 5.028474390E+03 5.008550291E+03 4.989328117E+03 4.970784959E+03 4.952898508E+03
 4.935647024E+03 4.919010774E+03 4.902969600E+03 4.887503246E+03 4.872592240E+03
 4.858218078E+03 4.844363526E+03 4.831010641E+03 4.818141846E+03 4.805740368E+03
 4.793790838E+03 4.782277811E+03 4.771185743E+03 4.760499788E+03 4.750205613E+03
 4.740290170E+03 4.730740019E+03 4.721541885E+03 4.712683102E+03 4.704151946E+03
 4.695936987E+03 4.688026645E+03 4.680409882E+03 4.673075976E+03 4.666015254E+03
 4.659217796E+03 4.652673742E+03 4.646373838E+03 4.640309299E+03 4.634471834E+03
 4.628853059E+03 4.623444774E+03 4.618239087E+03 4.613228942E+03 4.608407200E+03
 4.603766699E+03 4.599300651E+03 4.595002673E+03 4.590866828E+03 4.586886947E+03
 4.583057068E+03 4.579371636E+03 4.575825481E+03 4.572413410E+03 4.569130353E+03
 4.565971453E+03 4.562931939E+03 4.560007578E+03 4.557194141E+03 4.554487315E+03
 4.551882976E+03 4.549377387E+03 4.546966957E+03 4.544648057E+03 4.542417170E+03
 4.540270940E+03 4.538206311E+03 4.536220165E+03 4.534309565E+03 4.532471568E+03
 4.530703440E+03 4.529002652E+03 4.527366652E+03 4.525792868E+03 4.524279018E+03
 4.522822753E+03 4.521422100E+03
 1.792746268E+00 1.785080312E+00 1.777422140E+00 1.769771723E+00 1.762129031E+00
 1.754494032E+00 1.746866696E+00 1.739246993E+00 1.731634892E+00 1.724030362E+00
 1.716433373E+00 1.708843895E+00 1.701261897E+00 1.693687348E+00 1.686120218E+00
 1.678560476E+00 1.671008092E+00 1.663463035E+00 1.655925276E+00 1.648394782E+00
 1.640871524E+00 1.633355471E+00 1.625846593E+00 1.618344858E+00 1.610850238E+00
 1.603362700E+00 1.595882215E+00 1.588408752E+00 1.580942280E+00 1.573482769E+00
 1.566030189E+00 1.558584508E+00 1.551145697E+00 1.543713724E+00 1.536288560E+00
 1.528870174E+00 1.521458534E+00 1.514053612E+00 1.506655375E+00 1.499263794E+00
 1.491878838E+00 1.484500477E+00 1.477128680E+00 1.469763416E+00 1.462404655E+00
 1.455052367E+00 1.447706520E+00 1.440367085E+00 1.433034030E+00 1.425707326E+00
 1.418386942E+00 1.411072847E+00 1.403765011E+00 1.396463402E+00 1.389167992E+00
 1.381878749E+00 1.374595642E+00 1.367318641E+00 1.360047716E+00 1.352782836E+00
 1.345523970E+00 1.338271088E+00 1.331024159E+00 1.323783154E+00 1.316548041E+00
 1.309318789E+00 1.302095369E+00 1.294877750E+00 1.287665901E+00 1.280459791E+00
 1.273259391E+00 1.266064669E+00 1.258875596E+00 1.251692140E+00 1.244514271E+00
 1.237341959E+00 1.230175172E+00 1.223013881E+00 1.215858055E+00 1.208707663E+00
 1.201562676E+00 1.194423061E+00 1.187288790E+00 1.180159830E+00 1.173036152E+00
 1.165917726E+00 1.158804520E+00 1.151696505E+00 1.144593649E+00 1.137495922E+00
 1.130403293E+00 1.123315733E+00 1.116233210E+00 1.109155694E+00 1.102083155E+00
 1.095015561E+00 1.087952883E+00 1.080895090E+00 1.073842151E+00 1.066794036E+00
 1.059750714E+00 1.052712155E+00 1.045678328E+00 1.038649202E+00 1.031624748E+00
 1.024604934E+00 1.017589731E+00 1.010579107E+00 1.003573032E+00 9.965714752E-01
 9.895744067E-01 9.825817955E-01 9.755936113E-01 9.686098234E-01 9.616304013E-01
 9.546553146E-01 9.476845326E-01 9.407180249E-01 9.337557608E-01 9.267977100E-01
 9.198438418E-01 9.128941257E-01 9.059485312E-01 8.990070278E-01 8.920695849E-01
 8.851361719E-01 8.782067585E-01 8.712813140E-01 8.643598079E-01 8.574422097E-01
 8.505284888E-01 8.436186147E-01 8.367125570E-01 8.298102849E-01 8.229117681E-01
 8.160169760E-01 8.091258781E-01 8.022384438E-01 7.953546426E-01 7.884744440E-01
 7.815978174E-01 7.747247323E-01 7.678551583E-01 7.609890646E-01 7.541264209E-01
 7.472671966E-01 7.404113612E-01 7.335588840E-01 7.267097347E-01 7.198638827E-01
 7.130212974E-01 7.061819483E-01 6.993458048E-01 6.925128366E-01 6.856830129E-01
 6.788563034E-01 6.720326774E-01 6.652121044E-01 6.583945539E-01 6.515799954E-01
 6.447683984E-01 6.379597322E-01 6.311539664E-01 6.243510705E-01 6.175510139E-01
 6.107537660E-01 6.039592965E-01 5.971675746E-01 5.903785700E-01 5.835922520E-01
 5.768085901E-01 5.700275539E-01 5.632491127E-01 5.564732361E-01 5.496998934E-01
 5.429290543E-01 5.361606881E-01 5.293947644E-01 5.226312525E-01 5.158701220E-01
 5.091113423E-01 5.023548830E-01 4.956007134E-01 4.888488030E-01 4.820991214E-01
 4.753516379E-01 4.686063221E-01 4.618631434E-01 4.551220713E-01 4.483830752E-01
 4.416461247E-01 4.349111892E-01 4.281782382E-01 4.214472411E-01 4.147181674E-01
 4.079909865E-01 4.012656681E-01 3.945421814E-01 3.878204960E-01 3.811005814E-01
 3.743824070E-01 3.676659423E-01 3.609511568E-01 3.542380199E-01 3.475265011E-01
 3.408165699E-01 3.341081958E-01 3.274013481E-01 3.206959964E-01 3.139921102E-01
 3.072896589E-01 3.005886120E-01 2.938889390E-01 2.871906093E-01 2.804935924E-01
 2.737978578E-01 2.671033749E-01 2.604101132E-01 2.537180422E-01 2.470271314E-01
 2.403373501E-01 2.336486680E-01 2.269610544E-01 2.202744789E-01 2.135889109E-01
 2.069043198E-01 2.002206752E-01 1.935379464E-01 1.868561031E-01 1.801751146E-01
 1.734949504E-01 1.668155800E-01 1.601369729E-01 1.534590985E-01 1.467819262E-01
 1.401054257E-01 1.334295663E-01 1.267543175E-01 1.200796488E-01 1.134055296E-01
 1.067319294E-01 1.000588177E-01 9.338616399E-02 8.671393768E-02 8.004210827E-02
 7.337064522E-02 6.669951800E-02 6.002869609E-02 5.335814895E-02 4.668784605E-02
 4.001775686E-02 3.334785086E-02 2.667809750E-02 2.000846627E-02 1.333892663E-02
 6.669448050E-03 0.000000000E+00
 6.654981069E+03 6.918382607E+03 7.183115493E+03 7.462383231E+03 7.751185830E+03
 8.049686111E+03 8.358714421E+03 8.679702207E+03 9.014356087E+03 9.360617801E+03
 9.718642070E+03 1.008875464E+04 1.047526672E+04 1.087507192E+04 1.128849838E+04
 1.171626377E+04 1.215849590E+04 1.262043619E+04 1.309801851E+04 1.359078274E+04
 1.409911728E+04 1.462839861E+04 1.517684688E+04 1.574338195E+04 1.632862897E+04
 1.693271314E+04 1.756066592E+04 1.820939185E+04 1.887902785E+04 1.956982075E+04
 2.028305730E+04 2.102500276E+04 2.178873995E+04 2.257533196E+04 2.338576128E+04
 2.422496206E+04 2.509226685E+04 2.598500328E+04 2.690319712E+04 2.784820496E+04
 2.882748423E+04 2.983446798E+04 3.086844742E+04 3.192925567E+04 3.302587553E+04
 3.415558088E+04 3.531274380E+04 3.649868314E+04 3.771587603E+04 3.897098467E+04
 4.025769806E+04 4.157438440E+04 4.292004773E+04 4.429969088E+04 4.571679471E+04
 4.716317126E+04 4.863885914E+04 5.014410712E+04 5.168551174E+04 5.325900958E+04
 5.485917242E+04 5.648509574E+04 5.814242976E+04 5.983114339E+04 6.154404859E+04
 6.328035039E+04 6.503906378E+04 6.682400312E+04 6.863049065E+04 7.045448344E+04
 7.229445835E+04 7.414962084E+04 7.602096939E+04 7.790131710E+04 7.979000693E+04
 8.168550432E+04 8.358225300E+04 8.548047092E+04 8.737528339E+04 8.926432082E+04
 9.114595399E+04 9.301050146E+04 9.486022339E+04 9.669093327E+04 9.849941774E+04
 1.002797299E+05 1.020241587E+05 1.037353314E+05 1.054101817E+05 1.070456919E+05
 1.086251365E+05 1.101513530E+05 1.116267102E+05 1.130490649E+05 1.144069605E+05
 1.156858412E+05 1.168987166E+05 1.180437560E+05 1.191189292E+05 1.200974617E+05
 1.209911575E+05 1.218052121E+05 1.225374626E+05 1.231814682E+05 1.237109010E+05
 1.241520066E+05 1.245037291E+05 1.247654856E+05 1.249181945E+05 1.249624739E+05
 1.249155334E+05 1.247774380E+05 1.245475173E+05 1.241918621E+05 1.237470639E+05
 1.232140570E+05 1.225939068E+05 1.218740123E+05 1.210528740E+05 1.201514452E+05
 1.191716643E+05 1.181155275E+05 1.169623348E+05 1.157362354E+05 1.144441497E+05
 1.130886947E+05 1.116659353E+05 1.101724063E+05 1.086272074E+05 1.070333416E+05
 1.053938948E+05 1.037018008E+05 1.019689825E+05 1.002031488E+05 9.840730100E+04
 9.658315487E+04 9.472930858E+04 9.285742256E+04 9.097034047E+04 8.907080289E+04
 8.716010546E+04 8.524347529E+04 8.332487589E+04 8.140652677E+04 7.949051676E+04
 7.758265700E+04 7.568373240E+04 7.379560041E+04 7.192000174E+04 7.006130648E+04
 6.822352316E+04 6.640461609E+04 6.460580407E+04 6.282827712E+04 6.108158134E+04
 5.936072506E+04 5.766530933E+04 5.599613000E+04 5.435701309E+04 5.275370438E+04
 5.117907943E+04 4.963358281E+04 4.811760893E+04 4.663968898E+04 4.519552998E+04
 4.378170498E+04 4.239826213E+04 4.104703226E+04 3.973649808E+04 3.845626993E+04
 3.720624057E+04 3.598628650E+04 3.480279854E+04 3.365363943E+04 3.253365694E+04
 3.144248925E+04 3.037967915E+04 2.935599593E+04 2.835966055E+04 2.739028493E+04
 2.644754202E+04 2.553554341E+04 2.465447814E+04 2.379847587E+04 2.296703111E+04
 2.215954793E+04 2.138343490E+04 2.063128446E+04 1.990134892E+04 1.919323011E+04
 1.850890464E+04 1.785076789E+04 1.721271581E+04 1.659423794E+04 1.599481303E+04
 1.541909849E+04 1.486320057E+04 1.432478146E+04 1.380339412E+04 1.329933020E+04
 1.281653967E+04 1.234917922E+04 1.189676336E+04 1.145887894E+04 1.103845296E+04
 1.063368998E+04 1.024210877E+04 9.863360102E+03 9.497004619E+03 9.147352183E+03
 8.809189378E+03 8.482125468E+03 8.165859126E+03 7.861974837E+03 7.570295415E+03
 7.288414823E+03 7.015977642E+03 6.752581215E+03 6.501123049E+03 6.258427615E+03
 6.023886637E+03 5.797335162E+03 5.579396829E+03 5.370732435E+03 5.169179613E+03
 4.974500400E+03 4.786444831E+03 4.606543216E+03 4.433476277E+03 4.266367464E+03
 4.104985600E+03 3.949317579E+03 3.800891791E+03 3.657511466E+03 3.519012723E+03
 3.385284745E+03 3.257400630E+03 3.134405980E+03 3.015658377E+03 2.901085805E+03
 2.790549918E+03 2.685272722E+03 2.583589928E+03 2.485418987E+03 2.390674003E+03
 2.299789739E+03 2.212807525E+03 2.128765615E+03 2.047618990E+03 1.969365845E+03
 1.894775716E+03 1.822836571E+03 1.753430890E+03 1.686473450E+03 1.621958281E+03
 1.560901978E+03 1.500162000E+03
 3.159297151E-01 3.151547103E-01 3.143827747E-01 3.136139443E-01 3.128482559E-01
 3.120857463E-01 3.113264530E-01 3.105704140E-01 3.098176674E-01 3.090682522E-01
 3.083222074E-01 3.075795726E-01 3.068403879E-01 3.061046938E-01 3.053725312E-01
 3.046439415E-01 3.039189665E-01 3.031976485E-01 3.024800301E-01 3.017661544E-01
 3.010560651E-01 3.003498062E-01 2.996474222E-01 2.989489580E-01 2.982544588E-01
 2.975639706E-01 2.968775395E-01 2.961952121E-01 2.955170357E-01 2.948430577E-01
 2.941733260E-01 2.935078890E-01 2.928467956E-01 2.921900949E-01 2.915378366E-01
 2.908900707E-01 2.902468475E-01 2.896082181E-01 2.889742335E-01 2.883449453E-01
 2.877204056E-01 2.871006667E-01 2.864857813E-01 2.858758024E-01 2.852707835E-01
 2.846707783E-01 2.840758408E-01 2.834860255E-01 2.829013869E-01 2.823219801E-01
 2.817478604E-01 2.811790832E-01 2.806157042E-01 2.800577796E-01 2.795053655E-01
 2.789585183E-01 2.784172947E-01 2.778817515E-01 2.773519456E-01 2.768279343E-01
 2.763097745E-01 2.757975238E-01 2.752912396E-01 2.747909792E-01 2.742968003E-01
 2.738087604E-01 2.733269170E-01 2.728513277E-01 2.723820499E-01 2.719191411E-01
 2.714626585E-01 2.710126593E-01 2.705692007E-01 2.701323394E-01 2.697021322E-01
 2.692786355E-01 2.688619054E-01 2.684519980E-01 2.680489687E-01 2.676528729E-01
 2.672637654E-01 2.668817006E-01 2.665067328E-01 2.661389153E-01 2.657783014E-01
 2.654249435E-01 2.650788937E-01 2.647402033E-01 2.644089231E-01 2.640851033E-01
 2.637687932E-01 2.634600417E-01 2.631588965E-01 2.628654049E-01 2.625796133E-01
 2.623015670E-01 2.620313107E-01 2.617688880E-01 2.615143418E-01 2.612677136E-01
 2.610290442E-01 2.607983733E-01 2.605757394E-01 2.603611801E-01 2.601547317E-01
 2.599564293E-01 2.597663070E-01 2.595843975E-01 2.594107322E-01 2.592453415E-01
 2.590882543E-01 2.589394980E-01 2.587990991E-01 2.586670823E-01 2.585434711E-01
 2.584282876E-01 2.583215525E-01 2.582232848E-01 2.581335024E-01 2.580522213E-01
 2.579794564E-01 2.579152209E-01 2.578595263E-01 2.578123830E-01 2.577737994E-01
 2.577437826E-01 2.577223381E-01 2.577094698E-01 2.577051801E-01 2.577094698E-01
 2.577223381E-01 2.577437826E-01 2.577737994E-01 2.578123830E-01 2.578595263E-01
 2.579152209E-01 2.579794564E-01 2.580522213E-01 2.581335024E-01 2.582232848E-01
 2.583215525E-01 2.584282876E-01 2.585434711E-01 2.586670823E-01 2.587990991E-01
 2.589394980E-01 2.590882543E-01 2.592453415E-01 2.594107322E-01 2.595843975E-01
 2.597663070E-01 2.599564293E-01 2.601547317E-01 2.603611801E-01 2.605757394E-01
 2.607983733E-01 2.610290442E-01 2.612677136E-01 2.615143418E-01 2.617688880E-01
 2.620313107E-01 2.623015670E-01 2.625796133E-01 2.628654049E-01 2.631588965E-01
 2.634600417E-01 2.637687932E-01 2.640851033E-01 2.644089231E-01 2.647402033E-01
 2.650788937E-01 2.654249435E-01 2.657783014E-01 2.661389153E-01 2.665067328E-01
 2.668817006E-01 2.672637654E-01 2.676528729E-01 2.680489687E-01 2.684519980E-01
 2.688619054E-01 2.692786355E-01 2.697021322E-01 2.701323394E-01 2.705692007E-01
 2.710126593E-01 2.714626585E-01 2.719191411E-01 2.723820499E-01 2.728513277E-01
 2.733269170E-01 2.738087604E-01 2.742968003E-01 2.747909792E-01 2.752912396E-01
 2.757975238E-01 2.763097745E-01 2.768279343E-01 2.773519456E-01 2.778817515E-01
 2.784172947E-01 2.789585183E-01 2.795053655E-01 2.800577796E-01 2.806157042E-01
 2.811790832E-01 2.817478604E-01 2.823219801E-01 2.829013869E-01 2.834860255E-01
 2.840758408E-01 2.846707783E-01 2.852707835E-01 2.858758024E-01 2.864857813E-01
 2.871006667E-01 2.877204056E-01 2.883449453E-01 2.889742335E-01 2.896082181E-01
 2.902468475E-01 2.908900707E-01 2.915378366E-01 2.921900949E-01 2.928467956E-01
 2.935078890E-01 2.941733260E-01 2.948430577E-01 2.955170357E-01 2.961952121E-01
 2.968775395E-01 2.975639706E-01 2.982544588E-01 2.989489580E-01 2.996474222E-01
 3.003498062E-01 3.010560651E-01 3.017661544E-01 3.024800301E-01 3.031976485E-01
 3.039189665E-01 3.046439415E-01 3.053725312E-01 3.061046938E-01 3.068403879E-01
 3.075795726E-01 3.083222074E-01 3.090682522E-01 3.098176674E-01 3.105704140E-01
 3.113264530E-01 3.120857463E-01 3.128482559E-01 3.136139443E-01 3.143827747E-01
 3.151547103E-01 3.159297151E-01 3.151547103E-01 3.143766604E-01 3.136016677E-01
 3.128297686E-01 3.120609997E-01 3.112953984E-01 3.105330021E-01 3.097738490E-01
 3.090179776E-01 3.082654268E-01 3.075162359E-01 3.067704448E-01 3.060280938E-01
 3.052892235E-01 3.045538752E-01 3.038220905E-01 3.030939114E-01 3.023693805E-01
 3.016485407E-01 3.009314354E-01 3.002181087E-01 2.995086047E-01 2.988029683E-01
 2.981012447E-01 2.974034796E-01 2.967097192E-01 2.960200100E-01 2.953343992E-01
 2.946529341E-01 2.939756628E-01 2.933026335E-01 2.926338951E-01 2.919694969E-01
 2.913094884E-01 2.906539199E-01 2.900028417E-01 2.893563048E-01 2.887143607E-01
 2.880770609E-01 2.874444577E-01 2.868166036E-01 2.861935514E-01 2.855753546E-01
 2.849620667E-01 2.843537417E-01 2.837504340E-01 2.831521984E-01 2.825590898E-01
 2.819711636E-01 2.813884754E-01 2.808110812E-01 2.802390371E-01 2.796723998E-01
 2.791112259E-01 2.785555725E-01 2.780054966E-01 2.774610558E-01 2.769223077E-01
 2.763893099E-01 2.758621205E-01 2.753407975E-01 2.748253990E-01 2.743159835E-01
 2.738126092E-01 2.733153345E-01 2.728242179E-01 2.723393179E-01 2.718606929E-01
 2.713884013E-01 2.709225015E-01 2.704630517E-01 2.700101101E-01 2.695637347E-01
 2.691239834E-01 2.686909138E-01 2.682645834E-01 2.678450493E-01 2.674323686E-01
 2.670265977E-01 2.666277929E-01 2.662360102E-01 2.658513051E-01 2.654737326E-01
 2.651033472E-01 2.647402033E-01 2.643843542E-01 2.640358530E-01 2.636947522E-01
 2.633611035E-01 2.630349580E-01 2.627163662E-01 2.624053779E-01 2.621020418E-01
 2.618064061E-01 2.615185183E-01 2.612384246E-01 2.609661706E-01 2.607018010E-01
 2.604453593E-01 2.601968882E-01 2.599564293E-01 2.597240232E-01 2.594997092E-01
 2.592835257E-01 2.590755098E-01 2.588756976E-01 2.586841236E-01 2.585008215E-01
 2.583258234E-01 2.581591603E-01 2.580008618E-01 2.578509560E-01 2.577094698E-01
 2.575764287E-01 2.574518567E-01 2.573357764E-01 2.572282089E-01 2.571291737E-01
 2.570386891E-01 2.569567716E-01 2.568834363E-01 2.568186968E-01 2.567625648E-01
 2.567150509E-01 2.566761639E-01 2.566459110E-01 2.566242977E-01 2.566113281E-01
 2.566070047E-01 2.566113281E-01 2.566242977E-01 2.566459110E-01 2.566761639E-01
 2.567150509E-01 2.567625648E-01 2.568186968E-01 2.568834363E-01 2.569567716E-01
 2.570386891E-01 2.571291737E-01 2.572282089E-01 2.573357764E-01 2.574518567E-01
 2.575764287E-01 2.577094698E-01 2.578509560E-01 2.580008618E-01 2.581591603E-01
 2.583258234E-01 2.585008215E-01 2.586841236E-01 2.588756976E-01 2.590755098E-01
 2.592835257E-01 2.594997092E-01 2.597240232E-01 2.599564293E-01 2.601968882E-01
 2.604453593E-01 2.607018010E-01 2.609661706E-01 2.612384246E-01 2.615185183E-01
 2.618064061E-01 2.621020418E-01 2.624053779E-01 2.627163662E-01 2.630349580E-01
 2.633611035E-01 2.636947522E-01 2.640358530E-01 2.643843542E-01 2.647402033E-01
 2.651033472E-01 2.654737326E-01 2.658513051E-01 2.662360102E-01 2.666277929E-01
 2.670265977E-01 2.674323686E-01 2.678450493E-01 2.682645834E-01 2.686909138E-01
 2.691239834E-01 2.695637347E-01 2.700101101E-01 2.704630517E-01 2.709225015E-01
 2.713884013E-01 2.718606929E-01 2.723393179E-01 2.728242179E-01 2.733153345E-01
